hidden_size,learning_rate,num_layers,test_accuracy,epoch_losses,epoch_accuracies,epoch_precisions
512,0.01,3,26.08695652173913,"[2.2565969427426658, 1.674103061358134, 1.5935526092847188, 1.6094616254170735, 1.6012374758720398, 1.5924111406008403, 1.5933182835578918, 1.5919012029965718, 1.5888160268465679, 1.6000336209932964, 1.5937551061312358, 1.5945235689481099, 1.599311073621114, 1.5907009641329448, 1.5978672901789348, 1.5934126377105713, 1.597498635450999, 1.6010618408521016, 1.6049041946729024, 1.5977034171422322]","[24.30939226519337, 18.23204419889503, 25.414364640883978, 25.414364640883978, 17.12707182320442, 20.994475138121548, 25.414364640883978, 25.414364640883978, 23.204419889502763, 25.414364640883978, 25.414364640883978, 25.414364640883978, 25.414364640883978, 19.337016574585636, 22.65193370165746, 22.099447513812155, 19.337016574585636, 22.65193370165746, 23.204419889502763, 20.994475138121548]","[0.023156899810964086, 0.04725897920604915, 0.06805293005671077, 0.06805293005671077, 0.057183364839319475, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.06805293005671077, 0.057183364839319475, 0.06805293005671077, 0.057183364839319475, 0.06805293005671077, 0.29305477131564084, 0.057183364839319475, 0.06805293005671077]"
512,0.001,2,82.6086956521739,"[1.5742620627085369, 1.2755833466847737, 1.0457767844200134, 0.7785476942857107, 0.6984889854987463, 0.5608714719613394, 0.5460129628578821, 0.7380346407492956, 0.636046975851059, 0.6497530390818914, 0.505883976817131, 0.48308561245600384, 0.5168101961414019, 0.37882918616135913, 0.36600323021411896, 0.3153458784023921, 0.29021215935548145, 0.22140619034568468, 0.30619852741559345, 0.26584215958913165]","[25.414364640883978, 46.408839779005525, 61.87845303867403, 67.95580110497238, 74.03314917127072, 80.66298342541437, 79.55801104972376, 73.48066298342542, 77.34806629834254, 76.79558011049724, 83.42541436464089, 83.97790055248619, 82.32044198895028, 86.74033149171271, 84.5303867403315, 88.95027624309392, 88.39779005524862, 88.95027624309392, 88.39779005524862, 91.71270718232044]","[0.285236502627807, 0.6054706163401816, 0.5428701733049559, 0.6972399581095234, 0.7803312629399585, 0.6624607276781189, 0.7356670929241262, 0.8043478260869565, 0.741243961352657, 0.7732521102086318, 0.8434782608695651, 0.7783816425120773, 0.8297101449275361, 0.8237812911725955, 0.8271739130434782, 0.8361024844720497, 0.8706521739130434, 0.8636991028295375, 0.8536231884057971, 0.8250836120401338]"
512,0.001,3,58.69565217391305,"[1.5773576498031616, 1.1734491288661957, 1.079563746849696, 1.0212115248044331, 0.8577097753683726, 0.8279751439889272, 0.6592522660891215, 0.568650409579277, 0.5424487690130869, 0.5506285230318705, 0.5592736651500066, 0.535226451853911, 0.48641566932201385, 0.4258489857117335, 0.529576146354278, 0.5402509421110153, 0.565656249721845, 0.4118903229633967, 0.3708968808253606, 1.343829760948817]","[30.939226519337016, 53.591160220994475, 56.9060773480663, 59.11602209944751, 67.40331491712708, 67.95580110497238, 79.55801104972376, 80.11049723756906, 82.87292817679558, 81.76795580110497, 80.11049723756906, 82.32044198895028, 81.76795580110497, 83.42541436464089, 84.5303867403315, 79.55801104972376, 78.45303867403315, 87.29281767955801, 87.84530386740332, 68.50828729281768]","[0.4913419913419913, 0.45681256361785666, 0.49145962732919257, 0.572557876905703, 0.6648393194706994, 0.7619400527009222, 0.7972408026755852, 0.8016304347826086, 0.7446488294314382, 0.8822463768115942, 0.7479296066252588, 0.8293807641633728, 0.8722826086956522, 0.8706521739130434, 0.7511293054771315, 0.773913043478261, 0.811013563730955, 0.8332357859531774, 0.7913647342995169, 0.5843366778149387]"
512,0.0001,2,76.08695652173913,"[1.5981759826342266, 1.5677048961321514, 1.5313063462575276, 1.4799224336942036, 1.380920648574829, 1.1926499803860982, 0.9638074338436127, 0.8237856229146322, 0.6861517330010732, 0.6383802990118662, 0.6366915802160898, 0.5172955791155497, 0.4983285268147786, 0.4832857350508372, 0.4104660749435425, 0.33390528460343677, 0.3322359398007393, 0.47636423508326214, 0.436221727480491, 0.2996977816025416]","[33.149171270718234, 41.43646408839779, 51.38121546961326, 52.48618784530387, 53.03867403314917, 54.14364640883978, 60.22099447513812, 71.2707182320442, 72.92817679558011, 76.79558011049724, 76.24309392265194, 81.76795580110497, 82.87292817679558, 85.0828729281768, 85.0828729281768, 90.05524861878453, 90.05524861878453, 82.32044198895028, 83.42541436464089, 88.95027624309392]","[0.22379658385093168, 0.4115481941568898, 0.4092975793743058, 0.40943966519414093, 0.4247364953886693, 0.3784937888198758, 0.5116459627329192, 0.6338721664808622, 0.6070234113712375, 0.7638187899057465, 0.7696488294314381, 0.8260869565217391, 0.7486860965121834, 0.8473429951690821, 0.8473429951690821, 0.81465744400527, 0.8079355427181514, 0.8656126482213438, 0.857985613420396, 0.7789855072463768]"
512,0.0001,3,78.26086956521739,"[1.60800439119339, 1.592965265115102, 1.565146525700887, 1.5264706412951152, 1.4146075050036113, 1.2021862268447876, 0.968876709540685, 0.9153372943401337, 0.8117100497086843, 0.6805567741394043, 0.7714132865269979, 0.6684229969978333, 0.652239054441452, 0.5004742443561554, 0.583360622326533, 0.4557580202817917, 0.4070316304763158, 0.3302508518099785, 0.3019060517350833, 0.3804069596032302]","[22.099447513812155, 39.226519337016576, 55.80110497237569, 44.19889502762431, 43.646408839779006, 53.591160220994475, 58.011049723756905, 58.011049723756905, 64.08839779005525, 77.90055248618785, 77.90055248618785, 74.58563535911603, 78.45303867403315, 81.21546961325967, 80.66298342541437, 84.5303867403315, 86.74033149171271, 89.50276243093923, 90.05524861878453, 88.95027624309392]","[0.26071030418856506, 0.32220026350461134, 0.40341367777649634, 0.2577639751552795, 0.397809364548495, 0.40670289855072467, 0.5544295521412227, 0.7606107660455487, 0.6085284280936455, 0.7335322534811025, 0.6923342358124966, 0.8321256038647343, 0.8119522989088207, 0.794035674470457, 0.7839878720313503, 0.7860593512767425, 0.8274672187715666, 0.856159420289855, 0.8297101449275361, 0.8398550724637681]"
128,0.01,1,71.73913043478261,"[1.510055919488271, 1.2387349406878154, 1.027952512105306, 0.9345151980717977, 0.7560487786928812, 0.7105648070573807, 0.5390638311704, 0.5068175395329794, 0.4430025468269984, 0.7556339353322983, 0.8193981945514679, 0.6597946981588999, 0.5192198952039083, 0.461880882581075, 0.6036122788985571, 0.4979356676340103, 0.4018445387482643, 0.5015176932017008, 0.4553717051943143, 0.5833640595277151]","[32.04419889502763, 50.27624309392265, 61.32596685082873, 67.40331491712708, 71.2707182320442, 71.8232044198895, 83.42541436464089, 82.87292817679558, 86.1878453038674, 75.69060773480663, 65.74585635359117, 77.90055248618785, 82.87292817679558, 83.42541436464089, 80.66298342541437, 83.42541436464089, 88.95027624309392, 81.21546961325967, 84.5303867403315, 79.00552486187846]","[0.2782608695652174, 0.6559696342305038, 0.7422360248447204, 0.6827809871288132, 0.6471571906354515, 0.7782608695652173, 0.7587792642140468, 0.8195652173913044, 0.7939082656473961, 0.628922495274102, 0.6502329192546583, 0.8086956521739131, 0.7986111111111112, 0.8040547616634572, 0.7472826086956522, 0.7739966555183946, 0.8354700854700855, 0.7372859025032937, 0.8510540184453228, 0.7107919254658386]"
128,0.001,1,84.78260869565217,"[1.5512147148450215, 1.3448417782783508, 1.0355949600537617, 0.7990684707959493, 0.5706986337900162, 0.631706232825915, 0.9461630483468374, 0.7309182534615198, 0.7148743768533071, 0.7148180802663168, 0.5978883653879166, 0.6145247370004654, 0.919946958621343, 0.9364204406738281, 0.6113101343313853, 0.6748457650343577, 0.540700688958168, 0.47468337913354236, 0.38336384296417236, 0.3185603767633438]","[35.35911602209945, 58.56353591160221, 67.40331491712708, 74.03314917127072, 82.32044198895028, 80.66298342541437, 67.95580110497238, 71.8232044198895, 71.8232044198895, 80.11049723756906, 78.45303867403315, 80.11049723756906, 58.011049723756905, 67.40331491712708, 80.66298342541437, 77.34806629834254, 82.32044198895028, 87.29281767955801, 88.39779005524862, 91.16022099447514]","[0.3285135916714864, 0.6340579710144928, 0.6621376811594203, 0.7889665286404417, 0.810658423701902, 0.7687134725178203, 0.8150636802810716, 0.5942028985507246, 0.658695652173913, 0.8293783511174816, 0.7887351778656126, 0.8152173913043478, 0.40546772068511194, 0.7774327122153208, 0.7532279314888011, 0.7536231884057972, 0.8333850931677019, 0.8434782608695651, 0.8597826086956522, 0.8647342995169083]"
128,0.0001,1,69.56521739130434,"[1.61760280529658, 1.5981602867444356, 1.57968008518219, 1.560699502627055, 1.5415269533793132, 1.5219165086746216, 1.506599247455597, 1.482380986213684, 1.4530527591705322, 1.4250648816426594, 1.3902567823727925, 1.3432590166727703, 1.3004795908927917, 1.2461187640825908, 1.1663837830225627, 1.0748334924379985, 0.9842143654823303, 0.9205949803193411, 0.9321103890736898, 0.8667676548163096]","[16.574585635359117, 19.88950276243094, 24.30939226519337, 35.35911602209945, 47.51381215469613, 54.14364640883978, 58.011049723756905, 60.22099447513812, 59.668508287292816, 59.11602209944751, 59.11602209944751, 59.11602209944751, 60.22099447513812, 64.08839779005525, 65.74585635359117, 67.40331491712708, 69.06077348066299, 72.37569060773481, 65.19337016574586, 64.08839779005525]","[0.15519323671497584, 0.1162359996472352, 0.1533385093167702, 0.4608695652173913, 0.4673913043478261, 0.39316770186335404, 0.4114906832298137, 0.42167011732229126, 0.43806561085972856, 0.44091415830546266, 0.4359472049689441, 0.43790576431241396, 0.5204849498327759, 0.5033491657532577, 0.5204849498327759, 0.5648590539894888, 0.5275919732441472, 0.604714126453257, 0.7437888198757764, 0.7783351913786696]"
256,0.01,1,67.3913043478261,"[1.6570783654848735, 1.2969020009040833, 1.0042719145615895, 0.8646876116593679, 0.6860871563355128, 0.6870901038249334, 0.74881312251091, 0.6791902383168539, 0.512657900651296, 0.7995134145021439, 1.0621662040551503, 1.016353189945221, 1.2355393568674724, 0.9490174253781637, 0.8402824699878693, 0.7198468148708344, 0.6713053484757742, 1.2283049424489338, 1.09391846259435, 0.9175321757793427]","[31.49171270718232, 53.03867403314917, 64.64088397790056, 71.8232044198895, 75.13812154696133, 72.37569060773481, 74.58563535911603, 73.48066298342542, 83.42541436464089, 75.69060773480663, 58.011049723756905, 62.98342541436464, 49.72375690607735, 61.32596685082873, 68.50828729281768, 75.13812154696133, 74.58563535911603, 60.22099447513812, 60.773480662983424, 64.08839779005525]","[0.40993788819875776, 0.4254658385093168, 0.7142512077294686, 0.8555369751021924, 0.6260551043159738, 0.7619382535622945, 0.7560386473429952, 0.8531215161649943, 0.6415323806628155, 0.5746596398770312, 0.7318414322250639, 0.5202898550724637, 0.49838709677419357, 0.7504740111147433, 0.7872200263504613, 0.7384246188594014, 0.8019323671497584, 0.4523411371237458, 0.677536231884058, 0.7629598662207357]"
256,0.001,1,67.3913043478261,"[1.5349616010983784, 1.2353861431280773, 0.846472442150116, 0.8274475534756979, 1.062266210714976, 0.7731094459692637, 0.7660234272480011, 0.7924230794111887, 0.6082955251137415, 0.5124179298679034, 0.5106397320826849, 0.5668517326315244, 0.7556549261013666, 0.5211237072944641, 0.49763489762942, 0.42382470269997913, 0.34858259558677673, 0.8325722912947336, 0.8954552511374155, 0.6521334846814474]","[25.96685082872928, 57.4585635359116, 67.95580110497238, 72.37569060773481, 53.03867403314917, 74.03314917127072, 72.92817679558011, 67.40331491712708, 82.32044198895028, 77.34806629834254, 82.87292817679558, 81.21546961325967, 70.1657458563536, 77.34806629834254, 80.66298342541437, 86.1878453038674, 90.60773480662984, 75.13812154696133, 64.64088397790056, 77.34806629834254]","[0.39603024574669193, 0.5045255256252699, 0.7002280328367284, 0.6887959866220735, 0.6191425120772946, 0.6638627073409682, 0.755720823798627, 0.8285902503293808, 0.7474266072092159, 0.8187111801242236, 0.8166925465838508, 0.8293807641633728, 0.845108695652174, 0.8489409141583054, 0.8226802183323921, 0.8297101449275361, 0.8726284584980237, 0.6979107848673066, 0.7496706192358367, 0.7373188405797102]"
256,0.0001,1,76.08695652173913,"[1.5834828813870747, 1.5599010785420735, 1.5322703123092651, 1.5136238535245259, 1.4835305611292522, 1.4505166212717693, 1.4189043045043945, 1.372142771879832, 1.2942277987798054, 1.2058923840522766, 1.070652147134145, 0.9275511900583903, 0.7977888087431589, 0.6934165358543396, 0.6127482106288274, 0.5406730324029922, 0.5122989664475123, 0.5051616728305817, 0.48197664817174274, 0.5910475899775823]","[28.176795580110497, 34.806629834254146, 50.828729281767956, 54.14364640883978, 56.353591160220994, 56.353591160220994, 56.353591160220994, 55.248618784530386, 56.353591160220994, 58.56353591160221, 64.64088397790056, 68.50828729281768, 70.1657458563536, 74.03314917127072, 80.11049723756906, 83.42541436464089, 86.1878453038674, 88.39779005524862, 87.29281767955801, 81.76795580110497]","[0.32349896480331264, 0.40603736593241846, 0.36611809184921607, 0.39631093544137025, 0.3768115942028986, 0.39464882943143814, 0.3981693363844394, 0.409546974764366, 0.5837114051669817, 0.5141113653699467, 0.5635451505016722, 0.5343526039178214, 0.5449912406434144, 0.8494983277591972, 0.8639910813823858, 0.8405797101449275, 0.8619565217391305, 0.8641304347826086, 0.8058110367892977, 0.6715415019762846]"
512,0.01,1,80.43478260869566,"[2.0640835960706077, 1.5039668877919514, 1.1746943195660908, 0.9394094447294871, 0.9417738417784373, 1.298734446366628, 1.0631677409013112, 0.8474669754505157, 0.7262203296025594, 0.6811332404613495, 0.5617469102144241, 0.47786631683508557, 0.4460190683603287, 0.5400635898113251, 0.4371746281782786, 0.3963565453886986, 0.4380560865004857, 0.5634992693861326, 0.4060576905806859, 0.37946707010269165]","[24.30939226519337, 33.70165745856354, 57.4585635359116, 62.98342541436464, 65.74585635359117, 58.56353591160221, 50.828729281767956, 71.2707182320442, 75.13812154696133, 72.92817679558011, 80.11049723756906, 85.6353591160221, 82.87292817679558, 79.00552486187846, 85.6353591160221, 86.74033149171271, 82.87292817679558, 77.90055248618785, 85.0828729281768, 87.84530386740332]","[0.23478260869565218, 0.47559676044330773, 0.593167701863354, 0.767391304347826, 0.7131287297527706, 0.6383082497212932, 0.5582729468599034, 0.8108695652173913, 0.7364988558352402, 0.8286561264822134, 0.8206521739130435, 0.8361024844720497, 0.8729096989966555, 0.7762092979484284, 0.8434782608695651, 0.8115942028985508, 0.7854660258752331, 0.8362318840579711, 0.8641821946169772, 0.8187111801242236]"
512,0.001,1,80.43478260869566,"[1.5075832804044087, 1.1426730652650197, 0.9566606183846792, 1.4849070310592651, 1.092580407857895, 0.9702915747960409, 0.9438222348690033, 0.9420545895894369, 0.7496949732303619, 0.8258923441171646, 0.8678513715664545, 0.8206099371115366, 0.6722772518793741, 0.5757850507895151, 0.8999495953321457, 1.154745082060496, 0.8157219787438711, 0.7104845643043518, 0.5763363440831503, 0.4688487450281779]","[29.281767955801104, 59.11602209944751, 67.40331491712708, 53.591160220994475, 59.11602209944751, 64.64088397790056, 61.32596685082873, 61.32596685082873, 69.06077348066299, 74.03314917127072, 67.95580110497238, 71.8232044198895, 78.45303867403315, 78.45303867403315, 73.48066298342542, 58.011049723756905, 74.03314917127072, 76.24309392265194, 76.79558011049724, 83.42541436464089]","[0.4209292412617221, 0.5819875776397515, 0.6235883681535855, 0.5267080745341615, 0.6524562394127611, 0.6004140786749482, 0.7657004830917874, 0.7120160636464985, 0.6277777777777779, 0.7541062801932368, 0.7529761904761905, 0.7205267558528428, 0.741304347826087, 0.7465140535792709, 0.5315734989648032, 0.8412245611734103, 0.7804951690821256, 0.6849684132292828, 0.7638187899057465, 0.8366545893719808]"
512,0.0001,1,84.78260869565217,"[1.5919765035311382, 1.5498574177424114, 1.5087531606356304, 1.4701119661331177, 1.4082473317782085, 1.324707309405009, 1.2009161512056987, 1.0162025292714436, 0.8393266201019287, 0.7510234912236532, 0.7378324667612711, 0.6413447658220927, 0.6448251704374949, 0.7027232398589452, 0.6497304091850916, 0.5665445725123087, 0.6171629130840302, 0.5118415604035059, 0.45290114482243854, 0.41295242806275684]","[35.35911602209945, 50.828729281767956, 53.591160220994475, 52.48618784530387, 55.248618784530386, 58.011049723756905, 58.56353591160221, 60.773480662983424, 66.29834254143647, 68.50828729281768, 70.7182320441989, 73.48066298342542, 77.34806629834254, 75.69060773480663, 77.90055248618785, 81.76795580110497, 82.87292817679558, 83.42541436464089, 83.97790055248619, 87.29281767955801]","[0.4552954292084727, 0.38410502540937325, 0.4092975793743058, 0.4048089591567852, 0.39435335831216833, 0.40670289855072467, 0.5511060259344012, 0.6002922908293753, 0.5239767478897914, 0.6279872301611432, 0.6352006688963211, 0.7602657004830917, 0.766722408026756, 0.652251552795031, 0.7549689440993789, 0.8451690821256039, 0.8250836120401338, 0.8027950310559007, 0.8504140786749482, 0.8536231884057971]"
